
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:40 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13020 rows, 13860 columns and 33600 nonzeros
Model fingerprint: 0x66caae17
Variable types: 84 continuous, 13776 integer (840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 13020 rows and 13860 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 540 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+02, best bound 5.400000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 143390 rows, 107048 columns and 6027388 nonzeros
Model fingerprint: 0x4936bf5a
Variable types: 32 continuous, 107016 integer (94920 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 85832 rows and 48207 columns (presolve time = 5s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 10s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 15s) ...
Presolve removed 88652 rows and 48207 columns
Presolve time: 16.16s
Presolved: 54738 rows, 58841 columns, 1089398 nonzeros
Variable types: 1 continuous, 58840 integer (58830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4088786e+03   1.296062e+03   3.955365e+09     18s
   15395    3.2855720e+03   0.000000e+00   3.221189e+04     20s
Concurrent spin time: 1.22s

Solved with dual simplex

Root relaxation: objective 4.389132e+03, 14225 iterations, 5.45 seconds
Total elapsed time = 27.84s
Total elapsed time = 32.50s
Total elapsed time = 35.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13259 10558 4093.31925  490 5336 3466.82384 4093.31925  18.1%  1568 9203s
 13260 10558 4093.31592  385 5320 3466.82384 4093.31592  18.1%  1568 9233s
 13261 10559 4086.75157   53 4851 3466.82384 4086.75157  17.9%  1568 9300s
 13262 10560 4086.23435   34 4933 3466.82384 4086.23435  17.9%  1568 9309s
 13263 10560 4085.75946  291 4990 3466.82384 4085.75946  17.9%  1568 9320s
 13264 10561 4085.49228  490 4981 3466.82384 4085.49228  17.8%  1568 9329s
 13265 10562 4085.44374   39 4966 3466.82384 4085.44374  17.8%  1568 9334s
 13266 10562 4085.17648    6 5001 3466.82384 4085.17648  17.8%  1568 9342s
 13267 10563 4084.20717  285 5075 3466.82384 4084.20717  17.8%  1567 9359s
 13268 10564 4084.04173  174 5071 3466.82384 4084.04173  17.8%  1567 9367s
 13269 10564 4084.03595  174 5031 3466.82384 4084.03595  17.8%  1567 9399s
 13270 10565 4073.07205  755 4536 3466.82384 4073.07205  17.5%  1567 9466s
 13271 10566 3698.40354  568 4779 3466.82384 4072.63188  17.5%  1567 9475s
 13272 10566 4071.01066  105 4723 3466.82384 4071.01066  17.4%  1567 9494s
 13273 10567 4069.52595  339 4788 3466.82384 4069.52595  17.4%  1567 9508s
 13274 10568 3918.58152  502 5015 3466.82384 4068.74635  17.4%  1567 9522s
 13275 10568 4068.65861  149 4791 3466.82384 4068.65861  17.4%  1566 9528s
 13276 10569 4068.34263  486 4967 3466.82384 4068.34263  17.4%  1566 9537s
 13277 10570 4068.18506  281 4988 3466.82384 4068.18506  17.3%  1566 9545s
 13278 10570 4067.29116  731 4969 3466.82384 4067.29116  17.3%  1566 9561s
 13279 10571 4067.15342  416 5064 3466.82384 4067.15342  17.3%  1566 9565s
 13280 10572 4065.79419  738 5115 3466.82384 4065.79419  17.3%  1566 9579s
 13281 10572 4055.95851  537 4944 3466.82384 4065.54670  17.3%  1566 9586s
 13282 10573 4065.45986   11 5085 3466.82384 4065.45986  17.3%  1566 9592s
 13283 10574 4065.39477  111 5093 3466.82384 4065.39477  17.3%  1565 9598s
 13284 10574 3945.18900  654 5134 3466.82384 4064.68508  17.2%  1565 9610s
 13285 10575 4064.51631  169 5126 3466.82384 4064.51631  17.2%  1565 9615s
 13286 10576 4064.21285  468 5147 3466.82384 4064.21285  17.2%  1565 9625s
 13288 10577 4063.96546  258 5166 3466.82384 4063.96546  17.2%  1565 9636s
 13289 10578 3757.05847  686 5161 3466.82384 4063.31455  17.2%  1565 9649s
 13290 10578 4063.29712   97 5214 3466.82384 4063.29712  17.2%  1565 9653s
 13291 10579 4062.49200  331 5183 3466.82384 4062.49200  17.2%  1565 9666s
 13292 10580 4062.14651   77 5146 3466.82384 4062.14651  17.2%  1564 9672s
 13293 10580 4062.07824  164 5168 3466.82384 4062.07824  17.2%  1564 9677s
 13294 10581 4062.00070   95 5183 3466.82384 4062.00070  17.2%  1564 9681s
 13295 10582 4061.11327  110 5191 3466.82384 4061.11327  17.1%  1564 9690s
 13296 10582 4060.95011    8 5173 3466.82384 4060.95011  17.1%  1564 9696s
 13297 10583 4060.89910   90 5199 3466.82384 4060.89910  17.1%  1564 9700s
 13299 10584 4060.81659   11 5157 3466.82384 4060.81659  17.1%  1564 9707s
 13300 10585 4060.72652   77 5168 3466.82384 4060.72652  17.1%  1563 9714s
 13301 10586 4060.70662  258 5159 3466.82384 4060.70662  17.1%  1563 9717s
 13302 10586 4060.68073  362 5189 3466.82384 4060.68073  17.1%  1563 9721s
 13303 10587 4060.67369   51 5201 3466.82384 4060.67369  17.1%  1563 9753s
 13304 10588 3799.96751  534 4904 3466.82384 4045.04289  16.7%  1563 9823s
 13305 10588 4044.03867  548 4931 3466.82384 4044.03867  16.6%  1563 9837s
 13306 10589 4042.90110  391 4822 3466.82384 4042.90110  16.6%  1563 9849s
 13307 10590 4042.78182  170 4811 3466.82384 4042.78182  16.6%  1563 9857s
 13308 10590 4042.48990   16 5002 3466.82384 4042.48990  16.6%  1563 9865s
 13309 10591 4042.33369  559 5008 3466.82384 4042.33369  16.6%  1562 9871s
 13310 10592 4041.52253   38 4959 3466.82384 4041.52253  16.6%  1562 9886s
 13311 10592 4041.37117    9 5007 3466.82384 4041.37117  16.6%  1562 9892s
 13312 10593 4041.26680  411 5042 3466.82384 4041.26680  16.6%  1562 9897s
 13313 10594 4041.25731  265 4966 3466.82384 4041.25731  16.6%  1562 9901s
 13314 10594 4041.11574   11 5069 3466.82384 4041.11574  16.6%  1562 9907s
 13315 10595 3949.53855  461 5041 3466.82384 4041.05615  16.6%  1562 9911s
 13316 10596 4039.17374  372 5019 3466.82384 4039.17374  16.5%  1562 9925s
 13318 10597 4038.98189  303 5150 3466.82384 4038.98189  16.5%  1561 9934s
 13319 10598 4038.94630  386 5132 3466.82384 4038.94630  16.5%  1561 9938s
 13320 10598 4037.76942  338 5102 3466.82384 4037.76942  16.5%  1561 9950s
 13321 10599 4037.57119  299 5122 3466.82384 4037.57119  16.5%  1561 9956s
 13322 10600 4037.49985  159 5016 3466.82384 4037.49985  16.5%  1561 9962s
 13323 10600 4037.45179  528 4977 3466.82384 4037.45179  16.5%  1561 9967s
 13324 10601 4037.43946  807 5076 3466.82384 4037.43946  16.5%  1561 9971s
 13325 10602 4037.43609  792 5080 3466.82384 4037.43609  16.5%  1561 10010s
H13325 10066                    3468.6408525 4017.41925  15.8%  1561 10079s
 13327 10067 4016.33646  277 4653 3468.64085 4016.33646  15.8%  1560 10093s
 13328 10068 3591.69273  620 4584 3468.64085 4014.78086  15.7%  1560 10107s
 13329 10068 4014.52833  337 4516 3468.64085 4014.52833  15.7%  1560 10114s
 13330 10069 4013.87328  421 4607 3468.64085 4013.87328  15.7%  1560 10126s
 13331 10070 4012.96513  116 4751 3468.64085 4012.96513  15.7%  1560 10141s
 13332 10070 4012.70001  204 4697 3468.64085 4012.70001  15.7%  1560 10149s
 13333 10071 4012.37465  253 4802 3468.64085 4012.37465  15.7%  1560 10159s
 13334 10072 4012.29837  103 4886 3468.64085 4012.29837  15.7%  1560 10167s
 13335 10072 4011.89090   71 4853 3468.64085 4011.89090  15.7%  1559 10176s
 13336 10073 4011.73438  343 4857 3468.64085 4011.73438  15.7%  1559 10185s
 13337 10074 4011.55272  293 4823 3468.64085 4011.55272  15.7%  1559 10194s
 13338 10074 4009.78659  219 4769 3468.64085 4009.78659  15.6%  1559 10209s
 13339 10075 3501.42541  680 4744 3468.64085 4009.54267  15.6%  1559 10217s
 13340 10076 4009.18918  243 4761 3468.64085 4009.18918  15.6%  1559 10227s
 13341 10076 4009.15002   80 4885 3468.64085 4009.15002  15.6%  1559 10232s
 13342 10077 4009.13242  266 4783 3468.64085 4009.13242  15.6%  1559 10237s
 13343 10078 4008.16837   41 4699 3468.64085 4008.16837  15.6%  1558 10253s
 13344 10078 3505.89299  850 4694 3468.64085 4008.06123  15.6%  1558 10258s
 13345 10079 4008.02172  321 4789 3468.64085 4008.02172  15.6%  1558 10263s
 13346 10080 4008.01331   33 4707 3468.64085 4008.01331  15.5%  1558 10266s
 13347 10080 4005.50525  116 4769 3468.64085 4005.50525  15.5%  1558 10287s
 13348 10081 4005.40759  136 4735 3468.64085 4005.40759  15.5%  1558 10292s
 13349 10082 4005.35740  407 4737 3468.64085 4005.35740  15.5%  1558 10298s
 13350 10082 4005.31907  360 4780 3468.64085 4005.31907  15.5%  1558 10302s
 13351 10083 4005.29609   47 4829 3468.64085 4005.29609  15.5%  1558 10307s
 13352 10084 4004.21863  265 4833 3468.64085 4004.21863  15.4%  1557 10319s
 13353 10084 3972.44561  446 4845 3468.64085 4004.13467  15.4%  1557 10326s
 13354 10085 3757.46094  575 4955 3468.64085 4004.08356  15.4%  1557 10331s
 13355 10086 4004.04550  615 4898 3468.64085 4004.04550  15.4%  1557 10336s
 13356 10086 3830.65294  508 4938 3468.64085 4004.00266  15.4%  1557 10342s
 13357 10087 3991.63439  578 5007 3468.64085 4003.96935  15.4%  1557 10346s
 13358 10088 3757.20232  565 5055 3468.64085 4003.94903  15.4%  1557 10351s
 13359 10088 4003.81238  490 5039 3468.64085 4003.81238  15.4%  1557 10357s
 13360 10089 4003.78300  385 5022 3468.64085 4003.78300  15.4%  1556 10361s
 13361 10090 4003.64005   53 5088 3468.64085 4003.64005  15.4%  1556 10368s
 13362 10090 4003.57932   34 5121 3468.64085 4003.57932  15.4%  1556 10374s
 13363 10091 4003.14283  291 5081 3468.64085 4003.14283  15.4%  1556 10388s
 13364 10092 4002.95748  490 5114 3468.64085 4002.95748  15.4%  1556 10397s
 13365 10092 4002.89519   39 5155 3468.64085 4002.89519  15.4%  1556 10402s
 13366 10093 4002.85826    6 5167 3468.64085 4002.85826  15.4%  1556 10406s
 13367 10094 4002.57857  285 5138 3468.64085 4002.57857  15.4%  1556 10415s
 13368 10094 4002.54140  174 5130 3468.64085 4002.54140  15.4%  1556 10420s
 13370 10096 4002.50463  755 5141 3468.64085 4002.50463  15.4%  1555 10469s
H13370  9583                    3472.9905840 3987.12872  14.8%  1555 10539s
 13372  9584 3986.09571  105 4335 3472.99058 3986.09571  14.8%  1555 10548s
 13373  9585 3984.64628  339 4321 3472.99058 3984.64628  14.7%  1555 10565s
 13374  9585 3918.58152  502 4625 3472.99058 3983.66750  14.7%  1555 10579s
 13375  9586 3983.52218  149 4604 3472.99058 3983.52218  14.7%  1555 10586s
 13376  9587 3983.10198  486 4774 3472.99058 3983.10198  14.7%  1555 10597s
 13377  9587 3982.39246  281 4732 3472.99058 3982.39246  14.7%  1554 10606s
 13378  9588 3982.38287  731 4706 3472.99058 3982.38287  14.7%  1554 10610s
 13379  9589 3982.08888  416 4684 3472.99058 3982.08888  14.7%  1554 10621s
 13380  9589 3981.71625  738 4706 3472.99058 3981.71625  14.6%  1554 10630s
 13381  9590 3981.51178  537 4805 3472.99058 3981.51178  14.6%  1554 10638s
 13382  9591 3978.25205   11 4787 3472.99058 3978.25205  14.5%  1554 10656s
 13383  9591 3977.21141  111 4794 3472.99058 3977.21141  14.5%  1554 10666s
 13384  9592 3945.18900  654 4754 3472.99058 3976.94946  14.5%  1554 10671s
 13385  9593 3976.83088  169 4701 3472.99058 3976.83088  14.5%  1554 10675s
 13386  9593 3976.44559  468 4773 3472.99058 3976.44559  14.5%  1553 10684s
 13387  9594 3976.15708  509 4788 3472.99058 3976.15708  14.5%  1553 10690s
 13389  9595 3757.05847  686 4808 3472.99058 3976.03188  14.5%  1553 10697s
 13390  9596 3974.84223   97 4813 3472.99058 3974.84223  14.5%  1553 10705s
 13391  9597 3974.71592  331 4738 3472.99058 3974.71592  14.4%  1553 10710s
 13392  9597 3974.66840   77 4766 3472.99058 3974.66840  14.4%  1553 10715s
 13394  9599 3974.61022   95 4776 3472.99058 3974.61022  14.4%  1553 10722s
 13395  9599 3974.60923  110 4800 3472.99058 3974.60923  14.4%  1552 10756s
H13395  9112                    3473.2799730 3970.20781  14.3%  1552 10808s
 13397  9114 3969.77228   90 4480 3473.27997 3969.77228  14.3%  1552 10818s
 13398  9114 3969.29973   43 4667 3473.27997 3969.29973  14.3%  1552 10829s
 13399  9115 3969.04680   11 4834 3473.27997 3969.04680  14.3%  1552 10836s
 13400  9116 3968.96759   77 4838 3473.27997 3968.96759  14.3%  1552 10842s
 13401  9116 3968.82533  258 4922 3473.27997 3968.82533  14.3%  1552 10850s
 13402  9117 3968.72999  362 4973 3473.27997 3968.72999  14.3%  1552 10859s
 13403  9118 3968.45283   51 4939 3473.27997 3968.45283  14.3%  1551 10865s
 13404  9118 3799.96751  534 4912 3473.27997 3968.43776  14.3%  1551 10870s
 13405  9119 3968.34212  548 4943 3473.27997 3968.34212  14.3%  1551 10875s
 13406  9120 3967.53918  391 4920 3473.27997 3967.53918  14.2%  1551 10886s
 13407  9120 3967.30502  170 4876 3473.27997 3967.30502  14.2%  1551 10893s
 13408  9121 3967.09745   16 4873 3473.27997 3967.09745  14.2%  1551 10900s
 13410  9122 3967.01722   38 4897 3473.27997 3967.01722  14.2%  1551 10909s
 13411  9123 3966.97711    9 4965 3473.27997 3966.97711  14.2%  1551 10913s
 13412  9124 3966.96897  411 4953 3473.27997 3966.96897  14.2%  1550 10940s
 13413  9124 3960.82014  265 4294 3473.27997 3960.82014  14.0%  1550 11009s
 13414  9125 3960.76138   11 4498 3473.27997 3960.76138  14.0%  1550 11014s
 13415  9126 3949.53855  461 4714 3473.27997 3960.12018  14.0%  1550 11026s
 13416  9126 3959.90804  372 4767 3473.27997 3959.90804  14.0%  1550 11036s
 13417  9127 3959.83437  278 4767 3473.27997 3959.83437  14.0%  1550 11041s
 13418  9128 3959.72718  303 4780 3473.27997 3959.72718  14.0%  1550 11049s
 13419  9128 3959.53798  386 4833 3473.27997 3959.53798  14.0%  1550 11057s
 13420  9129 3958.81652  338 4794 3473.27997 3958.81652  14.0%  1550 11072s
 13421  9130 3958.54684  299 4783 3473.27997 3958.54684  14.0%  1549 11082s
 13422  9130 3958.47260  159 4790 3473.27997 3958.47260  14.0%  1549 11086s
 13423  9131 3958.24647  528 4887 3473.27997 3958.24647  14.0%  1549 11094s
 13424  9132 3958.21600  807 4844 3473.27997 3958.21600  14.0%  1549 11099s
 13425  9132 3958.11881  792 4908 3473.27997 3958.11881  14.0%  1549 11106s
 13426  9133 3957.00745   98 4911 3473.27997 3957.00745  13.9%  1549 11123s
 13427  9134 3956.78590  277 4919 3473.27997 3956.78590  13.9%  1549 11130s
 13429  9135 3956.69676  337 4856 3473.27997 3956.69676  13.9%  1548 11138s
 13430  9136 3956.68890  421 4910 3473.27997 3956.68890  13.9%  1548 11168s
H13430  8671                    3473.4309443 3953.25294  13.8%  1548 11224s
 13432  8672 3953.19976  204 4688 3473.43094 3953.19976  13.8%  1548 11230s
 13433  8673 3952.89098  253 4771 3473.43094 3952.89098  13.8%  1548 11240s
 13434  8673 3952.73479  103 4760 3473.43094 3952.73479  13.8%  1548 11248s
 13435  8674 3952.68930   71 4744 3473.43094 3952.68930  13.8%  1548 11253s
 13436  8675 3952.61738  343 4767 3473.43094 3952.61738  13.8%  1548 11258s
 13437  8675 3951.13929  293 4886 3473.43094 3951.13929  13.8%  1548 11278s
 13438  8676 3950.84786  219 4800 3473.43094 3950.84786  13.7%  1547 11285s
 13439  8677 3501.42541  680 4891 3473.43094 3950.73915  13.7%  1547 11293s
 13440  8677 3950.26014  243 4924 3473.43094 3950.26014  13.7%  1547 11305s
 13442  8679 3949.35867  266 4857 3473.43094 3949.35867  13.7%  1547 11322s
 13443  8679 3949.19198   41 4863 3473.43094 3949.19198  13.7%  1547 11331s
 13444  8680 3505.89299  850 4986 3473.43094 3949.03453  13.7%  1547 11341s
 13445  8681 3949.00665  321 4983 3473.43094 3949.00665  13.7%  1547 11347s
 13446  8681 3949.00124   33 4915 3473.43094 3949.00124  13.7%  1547 11376s
 13447  8682 3948.13573  116 4514 3473.43094 3948.13573  13.7%  1546 11429s
 13448  8683 3948.06970  136 4756 3473.43094 3948.06970  13.7%  1546 11437s
 13449  8683 3947.98004  407 4778 3473.43094 3947.98004  13.7%  1546 11448s
 13450  8684 3947.92480  360 4801 3473.43094 3947.92480  13.7%  1546 11453s
 13451  8685 3947.87235   47 4812 3473.43094 3947.87235  13.7%  1546 11460s
 13453  8686 3947.80022  446 4895 3473.43094 3947.80022  13.7%  1546 11470s
 13455  8687 3947.70857  615 4918 3473.43094 3947.70857  13.7%  1545 11481s
 13456  8688 3830.65294  508 4997 3473.43094 3947.68681  13.7%  1545 11487s
 13457  8689 3946.12486  578 4845 3473.43094 3946.12486  13.6%  1545 11506s
 13458  8689 3757.20232  565 4855 3473.43094 3946.02649  13.6%  1545 11512s
 13459  8690 3946.02079  490 4801 3473.43094 3946.02079  13.6%  1545 11537s
H13459  8246                    3473.5675846 3945.72993  13.6%  1545 11604s
 13461  8247 3945.70265   53 4687 3473.56758 3945.70265  13.6%  1545 11611s
 13462  8248 3945.67230   34 4765 3473.56758 3945.67230  13.6%  1545 11616s
 13463  8249 3945.64951  291 4792 3473.56758 3945.64951  13.6%  1545 11622s
 13464  8249 3945.41434  490 4818 3473.56758 3945.41434  13.6%  1544 11636s
 13465  8250 3945.32966   39 4926 3473.56758 3945.32966  13.6%  1544 11646s
 13466  8251 3945.31311    6 4955 3473.56758 3945.31311  13.6%  1544 11650s
 13467  8251 3945.26115  285 4919 3473.56758 3945.26115  13.6%  1544 11656s
 13468  8252 3945.19478  174 4968 3473.56758 3945.19478  13.6%  1544 11662s
 13469  8253 3944.98199  174 4933 3473.56758 3944.98199  13.6%  1544 11670s
 13470  8253 3944.95801  755 4923 3473.56758 3944.95801  13.6%  1544 11675s
 13471  8254 3698.40354  568 4733 3473.56758 3944.69955  13.6%  1544 11684s
 13472  8255 3944.62899  105 4941 3473.56758 3944.62899  13.6%  1544 11692s
 13473  8255 3944.59142  339 4891 3473.56758 3944.59142  13.6%  1543 11696s
 13474  8256 3918.58152  502 4839 3473.56758 3944.56481  13.6%  1543 11700s
 13476  8257 3944.53645  486 4919 3473.56758 3944.53645  13.6%  1543 11707s
 13477  8258 3944.53592  281 4866 3473.56758 3944.53592  13.6%  1543 11733s
H13477  7836                    3478.0321333 3942.86412  13.4%  1543 11804s
 13478  7837 3942.86412  731 4647 3478.03213 3942.86412  13.4%  1543 11805s
 13479  7837 3942.76920  416 4737 3478.03213 3942.76920  13.4%  1543 11811s
 13480  7838 3942.64720  738 4817 3478.03213 3942.64720  13.4%  1543 11818s
 13481  7839 3942.52364  537 4812 3478.03213 3942.52364  13.4%  1543 11824s
 13482  7839 3942.31026   11 4934 3478.03213 3942.31026  13.3%  1542 11835s
 13483  7840 3942.21904  111 4876 3478.03213 3942.21904  13.3%  1542 11844s
 13484  7841 3942.16541  654 4954 3478.03213 3942.16541  13.3%  1542 11849s
 13485  7841 3942.15453  169 4918 3478.03213 3942.15453  13.3%  1542 11855s
 13486  7842 3942.14668  468 4958 3478.03213 3942.14668  13.3%  1542 11884s
H13486  7441                    3478.4980486 3940.97358  13.3%  1542 11976s
 13488  7442 3940.93193  258 4531 3478.49805 3940.93193  13.3%  1542 11982s
 13489  7443 3757.05847  686 4707 3478.49805 3940.84550  13.3%  1542 11989s
 13490  7444 3940.83545   97 4734 3478.49805 3940.83545  13.3%  1541 11992s
 13491  7444 3940.75381  331 4789 3478.49805 3940.75381  13.3%  1541 12001s
 13492  7445 3940.71000   77 4873 3478.49805 3940.71000  13.3%  1541 12009s
 13493  7446 3940.70149  164 4869 3478.49805 3940.70149  13.3%  1541 12012s
 13494  7446 3939.65988   95 4898 3478.49805 3939.65988  13.3%  1541 12031s
 13495  7447 3939.47686  110 4926 3478.49805 3939.47686  13.3%  1541 12040s
 13496  7448 3939.14775    8 4926 3478.49805 3939.14775  13.2%  1541 12054s
 13497  7448 3939.12649   90 4939 3478.49805 3939.12649  13.2%  1541 12058s
 13498  7449 3939.08796   43 5018 3478.49805 3939.08796  13.2%  1541 12066s
 13499  7450 3939.07981   11 4942 3478.49805 3939.07981  13.2%  1540 12099s
 13500  7450 3938.03196   77 4431 3478.49805 3938.03196  13.2%  1540 12177s
 13501  7451 3938.03186  258 4548 3478.49805 3938.03186  13.2%  1540 12213s
 13502  7452 3937.90131  362 4434 3478.49805 3937.90131  13.2%  1540 12270s
 13503  7452 3937.90110   51 4553 3478.49805 3937.90110  13.2%  1540 12305s
 13504  7453 3799.96751  534 4462 3478.49805 3937.60111  13.2%  1540 12355s
 13505  7454 3937.59547  548 4611 3478.49805 3937.59547  13.2%  1540 12391s
 13506  7454 3937.31837  391 4468 3478.49805 3937.31837  13.2%  1540 12454s
 13507  7455 3937.27010  170 4634 3478.49805 3937.27010  13.2%  1540 12463s
 13508  7456 3937.19923   16 4706 3478.49805 3937.19923  13.2%  1539 12473s
 13509  7456 3936.78207  559 4888 3478.49805 3936.78207  13.2%  1539 12487s
 13510  7457 3936.58738   38 4894 3478.49805 3936.58738  13.2%  1539 12495s
 13511  7458 3936.55740    9 4902 3478.49805 3936.55740  13.2%  1539 12502s
 13512  7458 3936.54942  411 4885 3478.49805 3936.54942  13.2%  1539 12540s
 13513  7459 3935.87898  265 4551 3478.49805 3935.87898  13.1%  1539 12605s
 13514  7460 3935.83058   11 4760 3478.49805 3935.83058  13.1%  1539 12614s
 13515  7460 3935.78280  461 4868 3478.49805 3935.78280  13.1%  1539 12625s
 13516  7461 3935.76679  372 4914 3478.49805 3935.76679  13.1%  1539 12632s
 13517  7462 3935.68683  278 4904 3478.49805 3935.68683  13.1%  1538 12640s
 13518  7462 3935.62782  303 4918 3478.49805 3935.62782  13.1%  1538 12648s
 13519  7463 3935.62501  386 4969 3478.49805 3935.62501  13.1%  1538 12678s
 13520  7464 3934.65200  338 4700 3478.49805 3934.65200  13.1%  1538 12739s
 13521  7464 3934.64627  299 4809 3478.49805 3934.64627  13.1%  1538 12778s
 13522  7465 3934.54300  159 4643 3478.49805 3934.54300  13.1%  1538 12843s
 13523  7466 3934.48739  528 4795 3478.49805 3934.48739  13.1%  1538 12852s
 13524  7466 3934.41075  807 4962 3478.49805 3934.41075  13.1%  1538 12859s
 13525  7467 3934.15625  792 4963 3478.49805 3934.15625  13.1%  1537 12876s
 13526  7468 3934.12373   98 5014 3478.49805 3934.12373  13.1%  1537 12882s
 13527  7468 3934.07972  277 5005 3478.49805 3934.07972  13.1%  1537 12889s
 13528  7469 3591.69273  620 4979 3478.49805 3934.06696  13.1%  1537 12892s
 13529  7470 3934.02923  337 4976 3478.49805 3934.02923  13.1%  1537 12900s
 13530  7470 3934.01602  421 5003 3478.49805 3934.01602  13.1%  1537 12906s
 13531  7471 3934.00484  116 5020 3478.49805 3934.00484  13.1%  1537 12911s
 13532  7472 3933.95125  204 5015 3478.49805 3933.95125  13.1%  1537 12920s
 13533  7472 3933.92789  253 5027 3478.49805 3933.92789  13.1%  1537 12927s
 13534  7473 3933.40083  103 5030 3478.49805 3933.40083  13.1%  1536 12950s
 13535  7474 3933.29018   71 4998 3478.49805 3933.29018  13.1%  1536 12960s
 13536  7474 3933.26227  343 4920 3478.49805 3933.26227  13.1%  1536 12966s
 13537  7475 3933.24050  293 4943 3478.49805 3933.24050  13.1%  1536 12973s
 13538  7476 3933.18509  219 5031 3478.49805 3933.18509  13.1%  1536 12979s
 13539  7476 3501.42541  680 5071 3478.49805 3933.17248  13.1%  1536 12984s
 13540  7477 3933.15518  243 5154 3478.49805 3933.15518  13.1%  1536 12988s
 13541  7478 3933.08508   80 5034 3478.49805 3933.08508  13.1%  1536 12999s
 13542  7478 3933.07387  266 5055 3478.49805 3933.07387  13.1%  1536 13004s
 13543  7479 3933.05215   41 5044 3478.49805 3933.05215  13.1%  1535 13011s
 13544  7480 3505.89299  850 5028 3478.49805 3933.01382  13.1%  1535 13021s
 13545  7480 3932.99607  321 5056 3478.49805 3932.99607  13.1%  1535 13026s
 13546  7481 3932.99506   33 5021 3478.49805 3932.99506  13.1%  1535 13056s
 13547  7482 3932.44468  116 4807 3478.49805 3932.44468  13.1%  1535 13120s
 13548  7482 3932.42340  136 4834 3478.49805 3932.42340  13.0%  1535 13126s
 13549  7483 3932.41482  407 4963 3478.49805 3932.41482  13.0%  1535 13133s
 13550  7484 3932.39043  360 5000 3478.49805 3932.39043  13.0%  1535 13139s
 13551  7484 3932.28375   47 5093 3478.49805 3932.28375  13.0%  1535 13150s
 13552  7485 3932.27914  265 5046 3478.49805 3932.27914  13.0%  1534 13182s
 13553  7486 3931.14402  446 4553 3478.49805 3931.14402  13.0%  1534 13251s
 13554  7486 3757.46094  575 4664 3478.49805 3931.11985  13.0%  1534 13259s
 13555  7487 3930.90775  615 4815 3478.49805 3930.90775  13.0%  1534 13267s
 13556  7488 3830.65294  508 4942 3478.49805 3930.83238  13.0%  1534 13273s
 13557  7488 3930.73893  578 4915 3478.49805 3930.73893  13.0%  1534 13284s
 13558  7489 3757.20232  565 4997 3478.49805 3930.71195  13.0%  1534 13290s
 13559  7490 3930.70530  490 4939 3478.49805 3930.70530  13.0%  1534 13321s
 13560  7490 3929.54479  385 4622 3478.49805 3929.54479  13.0%  1534 13381s
 13561  7491 3929.34120   53 4714 3478.49805 3929.34120  13.0%  1533 13393s
 13562  7492 3929.09862   34 4843 3478.49805 3929.09862  13.0%  1533 13404s
 13563  7492 3929.08403  291 4923 3478.49805 3929.08403  13.0%  1533 13412s
 13564  7493 3929.03494  490 4942 3478.49805 3929.03494  13.0%  1533 13421s
 13565  7494 3928.94571   39 4970 3478.49805 3928.94571  12.9%  1533 13428s
 13566  7494 3928.94227    6 4846 3478.49805 3928.94227  12.9%  1533 13461s
